/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1:229: error: element "Module" not allowed anywhere; expected element "PP"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:594:17: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:624:13: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:731:15: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:786:17: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:834:12: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:837:11: error: element "opt-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:843:13: error: element "sel-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:848:14: error: element "sel-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:858:33: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:912:37: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1011:74: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1102:19: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1108:14: error: element "obj-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1111:18: error: element "impl-dep-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1117:14: error: element "impl-dep-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1123:37: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1229:37: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1263:37: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1397:37: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1430:39: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1536:37: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1614:37: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1654:15: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1661:34: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1695:15: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1698:31: error: element "sec:Security_Requirements" incomplete; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/lifi-access-system/lifi-access-system/output/effective.xml:1707:17: error: element "sec:Security_Requirements" incomplete; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
